Enter the no of processes -- 
Enter Burst Time for process 1 -- 
Enter Burst Time for process 2 -- 
Enter Burst Time for process 3 -- 
Enter Burst Time for process 4 -- 
Enter Burst Time for process 5 -- 
Enter Burst Time for process 6 -- 
Enter Burst Time for process 7 -- 
Enter Burst Time for process 8 -- 
Enter Burst Time for process 9 -- 
Enter Burst Time for process 10 -- 
Enter Burst Time for process 11 -- 
Enter Burst Time for process 12 -- 
Enter Burst Time for process 13 -- 
Enter Burst Time for process 14 -- 
Enter Burst Time for process 15 -- 
Enter Burst Time for process 16 -- 
Enter Burst Time for process 17 -- 
Enter Burst Time for process 18 -- 
Enter Burst Time for process 19 -- 
Enter Burst Time for process 20 -- 
Enter Burst Time for process 21 -- 
Enter Burst Time for process 22 -- 
Enter Burst Time for process 23 -- 
Enter Burst Time for process 24 -- 
Enter Burst Time for process 25 -- 
Enter Burst Time for process 26 -- 
Enter Burst Time for process 27 -- 
Enter Burst Time for process 28 -- 
Enter Burst Time for process 29 -- 
Enter Burst Time for process 30 -- 
Enter Burst Time for process 31 -- 
Enter Burst Time for process 32 -- 
Enter Burst Time for process 33 -- 
Enter Burst Time for process 34 -- 
Enter Burst Time for process 35 -- 
Enter Burst Time for process 36 -- 
Enter Burst Time for process 37 -- 
Enter Burst Time for process 38 -- 
Enter Burst Time for process 39 -- 
Enter Burst Time for process 40 -- 
Enter Burst Time for process 41 -- 
Enter Burst Time for process 42 -- 
Enter Burst Time for process 43 -- 
Enter Burst Time for process 44 -- 
Enter Burst Time for process 45 -- 
Enter Burst Time for process 46 -- 
Enter Burst Time for process 47 -- 
Enter Burst Time for process 48 -- 
Enter Burst Time for process 49 -- 
Enter Burst Time for process 50 -- 
Enter Burst Time for process 51 -- 
Enter Burst Time for process 52 -- 
Enter Burst Time for process 53 -- 
Enter Burst Time for process 54 -- 
Enter Burst Time for process 55 -- 
Enter Burst Time for process 56 -- 
Enter Burst Time for process 57 -- 
Enter Burst Time for process 58 -- 
Enter Burst Time for process 59 -- 
Enter Burst Time for process 60 -- 
Enter Burst Time for process 61 -- 
Enter Burst Time for process 62 -- 
Enter Burst Time for process 63 -- 
Enter Burst Time for process 64 -- 
Enter Burst Time for process 65 -- 
Enter Burst Time for process 66 -- 
Enter Burst Time for process 67 -- 
Enter Burst Time for process 68 -- 
Enter Burst Time for process 69 -- 
Enter Burst Time for process 70 -- 
Enter Burst Time for process 71 -- 
Enter Burst Time for process 72 -- 
Enter Burst Time for process 73 -- 
Enter Burst Time for process 74 -- 
Enter Burst Time for process 75 -- 
Enter Burst Time for process 76 -- 
Enter Burst Time for process 77 -- 
Enter Burst Time for process 78 -- 
Enter Burst Time for process 79 -- 
Enter Burst Time for process 80 -- 
Enter Burst Time for process 81 -- 
Enter Burst Time for process 82 -- 
Enter Burst Time for process 83 -- 
Enter Burst Time for process 84 -- 
Enter Burst Time for process 85 -- 
Enter Burst Time for process 86 -- 
Enter Burst Time for process 87 -- 
Enter Burst Time for process 88 -- 
Enter Burst Time for process 89 -- 
Enter Burst Time for process 90 -- 
Enter Burst Time for process 91 -- 
Enter Burst Time for process 92 -- 
Enter Burst Time for process 93 -- 
Enter Burst Time for process 94 -- 
Enter Burst Time for process 95 -- 
Enter Burst Time for process 96 -- 
Enter Burst Time for process 97 -- 
Enter Burst Time for process 98 -- 
Enter Burst Time for process 99 -- 
Enter Burst Time for process 100 -- 
Enter Burst Time for process 101 -- 
Enter Burst Time for process 102 -- 
Enter Burst Time for process 103 -- 
Enter Burst Time for process 104 -- 
Enter Burst Time for process 105 -- 
Enter Burst Time for process 106 -- 
Enter Burst Time for process 107 -- 
Enter Burst Time for process 108 -- 
Enter Burst Time for process 109 -- 
Enter Burst Time for process 110 -- 
Enter Burst Time for process 111 -- 
Enter Burst Time for process 112 -- 
Enter Burst Time for process 113 -- 
Enter Burst Time for process 114 -- 
Enter Burst Time for process 115 -- 
Enter Burst Time for process 116 -- 
Enter Burst Time for process 117 -- 
Enter Burst Time for process 118 -- 
Enter Burst Time for process 119 -- 
Enter Burst Time for process 120 -- 
Enter Burst Time for process 121 -- 
Enter Burst Time for process 122 -- 
Enter Burst Time for process 123 -- 
Enter Burst Time for process 124 -- 
Enter Burst Time for process 125 -- 
Enter Burst Time for process 126 -- 
Enter Burst Time for process 127 -- 
Enter Burst Time for process 128 -- 
Enter Burst Time for process 129 -- 
Enter Burst Time for process 130 -- 
Enter Burst Time for process 131 -- 
Enter Burst Time for process 132 -- 
Enter Burst Time for process 133 -- 
Enter Burst Time for process 134 -- 
Enter Burst Time for process 135 -- 
Enter Burst Time for process 136 -- 
Enter Burst Time for process 137 -- 
Enter Burst Time for process 138 -- 
Enter Burst Time for process 139 -- 
Enter Burst Time for process 140 -- 
Enter Burst Time for process 141 -- 
Enter Burst Time for process 142 -- 
Enter Burst Time for process 143 -- 
Enter Burst Time for process 144 -- 
Enter Burst Time for process 145 -- 
Enter Burst Time for process 146 -- 
Enter Burst Time for process 147 -- 
Enter Burst Time for process 148 -- 
Enter Burst Time for process 149 -- 
Enter Burst Time for process 150 -- 
Enter Burst Time for process 151 -- 
Enter Burst Time for process 152 -- 
Enter Burst Time for process 153 -- 
Enter Burst Time for process 154 -- 
Enter Burst Time for process 155 -- 
Enter Burst Time for process 156 -- 
Enter Burst Time for process 157 -- 
Enter Burst Time for process 158 -- 
Enter Burst Time for process 159 -- 
Enter Burst Time for process 160 -- 
Enter Burst Time for process 161 -- 
Enter Burst Time for process 162 -- 
Enter Burst Time for process 163 -- 
Enter Burst Time for process 164 -- 
Enter Burst Time for process 165 -- 
Enter Burst Time for process 166 -- 
Enter Burst Time for process 167 -- 
Enter Burst Time for process 168 -- 
Enter Burst Time for process 169 -- 
Enter Burst Time for process 170 -- 
Enter Burst Time for process 171 -- 
Enter Burst Time for process 172 -- 
Enter Burst Time for process 173 -- 
Enter Burst Time for process 174 -- 
Enter Burst Time for process 175 -- 
Enter Burst Time for process 176 -- 
Enter Burst Time for process 177 -- 
Enter Burst Time for process 178 -- 
Enter Burst Time for process 179 -- 
Enter Burst Time for process 180 -- 
Enter Burst Time for process 181 -- 
Enter Burst Time for process 182 -- 
Enter Burst Time for process 183 -- 
Enter Burst Time for process 184 -- 
Enter Burst Time for process 185 -- 
Enter Burst Time for process 186 -- 
Enter Burst Time for process 187 -- 
Enter Burst Time for process 188 -- 
Enter Burst Time for process 189 -- 
Enter Burst Time for process 190 -- 
Enter Burst Time for process 191 -- 
Enter Burst Time for process 192 -- 
Enter Burst Time for process 193 -- 
Enter Burst Time for process 194 -- 
Enter Burst Time for process 195 -- 
Enter Burst Time for process 196 -- 
Enter Burst Time for process 197 -- 
Enter Burst Time for process 198 -- 
Enter Burst Time for process 199 -- 
Enter Burst Time for process 200 -- 
Enter Burst Time for process 201 -- 
Enter Burst Time for process 202 -- 
Enter Burst Time for process 203 -- 
Enter Burst Time for process 204 -- 
Enter Burst Time for process 205 -- 
Enter Burst Time for process 206 -- 
Enter Burst Time for process 207 -- 
Enter Burst Time for process 208 -- 
Enter Burst Time for process 209 -- 
Enter Burst Time for process 210 -- 
Enter Burst Time for process 211 -- 
Enter Burst Time for process 212 -- 
Enter Burst Time for process 213 -- 
Enter Burst Time for process 214 -- 
Enter Burst Time for process 215 -- 
Enter Burst Time for process 216 -- 
Enter Burst Time for process 217 -- 
Enter Burst Time for process 218 -- 
Enter Burst Time for process 219 -- 
Enter Burst Time for process 220 -- 
Enter Burst Time for process 221 -- 
Enter Burst Time for process 222 -- 
Enter Burst Time for process 223 -- 
Enter Burst Time for process 224 -- 
Enter Burst Time for process 225 -- 
Enter Burst Time for process 226 -- 
Enter Burst Time for process 227 -- 
Enter Burst Time for process 228 -- 
Enter Burst Time for process 229 -- 
Enter Burst Time for process 230 -- 
Enter Burst Time for process 231 -- 
Enter Burst Time for process 232 -- 
Enter Burst Time for process 233 -- 
Enter Burst Time for process 234 -- 
Enter Burst Time for process 235 -- 
Enter Burst Time for process 236 -- 
Enter Burst Time for process 237 -- 
Enter Burst Time for process 238 -- 
Enter Burst Time for process 239 -- 
Enter Burst Time for process 240 -- 
Enter Burst Time for process 241 -- 
Enter Burst Time for process 242 -- 
Enter Burst Time for process 243 -- 
Enter Burst Time for process 244 -- 
Enter Burst Time for process 245 -- 
Enter Burst Time for process 246 -- 
Enter Burst Time for process 247 -- 
Enter Burst Time for process 248 -- 
Enter Burst Time for process 249 -- 
Enter Burst Time for process 250 -- 
Enter Burst Time for process 251 -- 
Enter Burst Time for process 252 -- 
Enter Burst Time for process 253 -- 
Enter Burst Time for process 254 -- 
Enter Burst Time for process 255 -- 
Enter Burst Time for process 256 -- 
Enter Burst Time for process 257 -- 
Enter Burst Time for process 258 -- 
Enter Burst Time for process 259 -- 
Enter Burst Time for process 260 -- 
Enter Burst Time for process 261 -- 
Enter Burst Time for process 262 -- 
Enter Burst Time for process 263 -- 
Enter Burst Time for process 264 -- 
Enter Burst Time for process 265 -- 
Enter Burst Time for process 266 -- 
Enter Burst Time for process 267 -- 
Enter Burst Time for process 268 -- 
Enter Burst Time for process 269 -- 
Enter Burst Time for process 270 -- 
Enter Burst Time for process 271 -- 
Enter Burst Time for process 272 -- 
Enter Burst Time for process 273 -- 
Enter Burst Time for process 274 -- 
Enter Burst Time for process 275 -- 
Enter Burst Time for process 276 -- 
Enter Burst Time for process 277 -- 
Enter Burst Time for process 278 -- 
Enter Burst Time for process 279 -- 
Enter Burst Time for process 280 -- 
Enter Burst Time for process 281 -- 
Enter Burst Time for process 282 -- 
